# Software Design Document (SDD) — IEEE 1016  
**Project:** Project-3  
**Date:** 2025-02-14  
**Version:** 1.0

---

## 1. Introduction & Purpose
This Software Design Document (SDD) defines the architecture and detailed design for Project-3. It follows IEEE 1016 and specifies structural decomposition, component responsibilities, interfaces, data design, key design decisions, and component-to-requirement traceability. The design targets an embedded control system with safety monitoring, UART command interfaces, configuration management, and artifact generation for release.

---

## 2. System Architecture Overview
### 2.1 Architectural Style
The system employs a **layered architecture** with the following tiers:
- **Application/Control Layer:** state machines, control algorithms, safety gates.
- **Service Layer:** schedulers, validation, diagnostics, command processing.
- **Middleware/Driver/HAL:** hardware access, timers, ADC, UART, watchdog.
- **Persistence & Configuration:** configuration storage, NVM repositories, log stores.
- **Release/Tooling:** compliance and artifact generation.

### 2.2 Key Runtime Flows
- **Control Loop Execution:** Periodic scheduler triggers ADC sampling → validation/scaling → control computation → actuator drive.
- **Command Handling:** UART parsing → validation → state transitions/actuator enable/disable → acknowledgements.
- **Safety Monitoring:** Continuous ADC validity, range checks, over/under voltage, overcurrent, thermal, stall, saturation → fault handling and safe state.
- **Startup Safety:** hardware outputs disabled until initialization and delay conditions are met.

### 2.3 Architectural Dependencies (High-Level)
- Control logic depends on ADC acquisition and configuration services.
- Safety modules depend on fault manager and actuator driver.
- UART services depend on driver, parser, and command routing.
- State management relies on fault/event buses and recovery handlers.

---

## 3. Module Descriptions
Each module definition includes purpose, components, and interactions.

### 3.1 ControlModule
**Purpose:** Execute control algorithms and actuator command generation.  
**Components:** DD-COMP-001, 002, 016, 020, 027, 030, 031, 037, 052, 088, 089, 092, 110, 112, 115.  
**Interactions:** Reads ADC samples from Sensor/Sensing modules, uses ConfigModule parameters, outputs to Actuator/Driver/HAL.

### 3.2 SensorModule
**Purpose:** Sample and provide ADC feedback.  
**Components:** DD-COMP-003, 111.  
**Interactions:** Uses ADC drivers and publishes sample data to safety/control logic.

### 3.3 CommModule / UartModule / CommsModule / CommunicationModule / UartCommModule
**Purpose:** UART command parsing, diagnostics, acknowledgements, and status reporting.  
**Components:** DD-COMP-004, 005, 006, 007, 028, 029, 032, 058, 059, 060, 061, 063, 093, 094, 095, 096, 097, 098, 114.  
**Interactions:** Interfaces with UART driver, command handlers, state machine, and diagnostics.

### 3.4 ConfigModule
**Purpose:** Provide runtime configuration and NVM-backed settings.  
**Components:** DD-COMP-008, 009, 025, 026, 043, 049, 065, 066.  
**Interactions:** Supplies control gains, thresholds, voltage limits to control and safety modules.

### 3.5 SafetyModule / SafetyControlModule / FaultMonitoringModule / PowerSafetyModule / PowerMonitoringModule
**Purpose:** Detect invalid conditions, enforce safe state, and report faults.  
**Components:** DD-COMP-010, 011, 012, 013, 014, 022, 023, 038, 040, 042, 044, 045, 050, 051, 053, 055, 056, 057, 090, 091, 099, 100, 101, 102, 103, 105, 113.  
**Interactions:** Uses ADC data, config thresholds, and actuates safe/disable commands via actuator interfaces.

### 3.6 SchedulerModule / ControlLoopModule / ADCModule / AdcModule
**Purpose:** Deterministic scheduling for control and ADC sampling.  
**Components:** DD-COMP-021, 033, 034, 035, 069, 070, 071, 072, 089, 110.  
**Interactions:** Uses timers and drivers to trigger ADC capture and control execution.

### 3.7 SignalProcessingModule / SensorProcessingModule
**Purpose:** Scale and process raw sensor data.  
**Components:** DD-COMP-019, 106.  
**Interactions:** Uses calibration repositories and provides normalized outputs.

### 3.8 HAL / HALModule / HardwareAbstractionLayer / Driver / Middleware
**Purpose:** Provide hardware interface implementations.  
**Components:** DD-COMP-017, 018, 024, 046, 076, 077, 078, 079, 080.  
**Interactions:** Hardware drivers for ADC, UART, PWM, GPIO, timers.

### 3.9 StartupModule
**Purpose:** Enforce post-reset safety delays.  
**Components:** DD-COMP-067, 068.  
**Interactions:** Coordinates with timers and control loop scheduler to enable outputs.

### 3.10 Application / StateModule / StateManagementModule / StateMachineModule
**Purpose:** System state transitions and fault-to-state handling.  
**Components:** DD-COMP-081, 082, 083, 084, 120, 121, 122, 123, 124, 125.  
**Interactions:** Consumes fault events and commands; updates system state.

### 3.11 Logging & Data Layers
**Purpose:** Persist fault logs and invalid command logs.  
**Components:** DD-COMP-064, 118, 119, 107.  
**Interactions:** Time services and NVM storage.

### 3.12 Compliance & Release Tooling
**Purpose:** MISRA compliance and artifact generation.  
**Components:** DD-COMP-015, 126, 127, 128, 129, 130, 131, 132, 133, 134.  
**Interactions:** Documentation repositories, EDA tools, packaging.

---

## 4. Component Design Details
**Legend:** Purpose/Inputs/Outputs/Dependencies/Pattern abbreviated for brevity.

| ID | Component | Purpose (Summary) | Inputs → Outputs | Dependencies | Pattern |
|---|---|---|---|---|---|
| DD-COMP-001 | ControlLoopTask | Periodic closed-loop task | Valid ADC, target → actuator command | ADCValidation, Config, Driver | Observer |
| DD-COMP-002 | PIDControlAlgorithm | PID control computation | target, feedback, gains → control output | ConfigStore | — |
| DD-COMP-003 | ADCSampler | ADC sampling service | rate/config → raw samples | Config, ADCDriver | Factory |
| DD-COMP-004 | UARTCommandHandler | UART command processing | UART frames → target/mode | UARTDriver, Parser | Command |
| DD-COMP-005 | CommandParser | Parse bytes to commands | bytes → command objects | UARTProtocolConfig | Builder |
| DD-COMP-006 | UARTDiagnosticsService | Diagnostic response | diag request → UART frame | SystemState, FaultMgr | Facade |
| DD-COMP-007 | UARTDriverConfig | UART 115200 8N1 | fixed config → UART init | HAL | Singleton |
| DD-COMP-008 | ConfigService | Runtime configuration | requests → config values | ConfigStore | Repository |
| DD-COMP-009 | ConfigStore | NVM/RAM config store | writes/reads → values | NVMDriver | Repository |
| DD-COMP-010 | ADCValidationService | ADC sample validation | raw samples → validated | FaultMgr | Chain |
| DD-COMP-011 | UARTFaultHandler | UART integrity faults | frames/errors → faults | FaultMgr | Strategy |
| DD-COMP-012 | FaultManager | Fault aggregation | events → safe state cmd | SafeStateController | Observer |
| DD-COMP-013 | SafeStateController | Actuator safe mode | safe command → disable | ActuatorDriver | State |
| DD-COMP-014 | CalibrationStore | ADC min/max | updates → limits | ConfigStore | Repository |
| DD-COMP-015 | MISRA Compliance Process | MISRA workflow | source → reports | Build/Tools | — |
| DD-COMP-016 | Supply Voltage Assumption | 12V scaling | const → scaling factor | ControlOutputCalc | Singleton |
| DD-COMP-017 | ADC Channel Configuration | ADC channel init | cfg → handle | MCU_ADC | Factory |
| DD-COMP-018 | ADC Read Service | Read ADC | handle → raw value | MCU_ADC | — |
| DD-COMP-019 | Position Scaling Algorithm | ADC→position | raw/min/max → normalized | CalibrationRepo | — |
| DD-COMP-020 | Control Output Calculator | Control output | pos/target → command | SupplyVoltage, Scaling | Strategy |
| DD-COMP-021 | Control Loop Scheduler | 10ms loop | tick → events | TimerDriver | Observer |
| DD-COMP-022 | Feedback Fault Monitor | invalid persistence | adc/valid → fault | FaultReporter | State |
| DD-COMP-023 | Fault Reporter | Report faults | code/time → report | Diagnostics, LogStorage | — |
| DD-COMP-024 | Actuator Drive Output | Drive signal | command/disable → PWM | MCU_PWM | — |
| DD-COMP-025 | ThresholdConfigRepository | Shipping threshold | value → stored | NVMDriver | Repository |
| DD-COMP-026 | ThresholdConfigService | Load threshold | init/get → active threshold | Repository | Singleton |
| DD-COMP-027 | ShippingPositionStopLogic | Stop at threshold | samples/threshold → stop | ActuatorDriver | Observer |
| DD-COMP-028 | UartCommandParser | ON/OFF parsing | frames → events | UartDriver | Observer |
| DD-COMP-029 | UartCommandParser_OFF | OFF path | frames → OFF event | UartDriver | Observer |
| DD-COMP-030 | ActuatorStateMachine | ON/OFF states | events → enable/disable | ActuatorDriver | State |
| DD-COMP-031 | ActuatorStateMachine_OFF | OFF transition | OFF event → disable | ActuatorDriver | State |
| DD-COMP-032 | UartAckService | ACK within 20ms | events → ACK frame | UartDriver | Observer |
| DD-COMP-033 | AdcDriverConfig | ADC 12-bit init | init/cfg → status | HAL | Facade |
| DD-COMP-034 | AdcSamplingScheduler | ≥1kHz sampling | ticks → buffer | TimerDriver | Producer-Consumer |
| DD-COMP-035 | AdcContinuousAcquisition | Continuous sampling | events → samples | Scheduler | Observer |
| DD-COMP-036 | ADC Sample Buffer | Latest sample | raw/time → latest | ADCDriver | Singleton |
| DD-COMP-037 | Flap Control Computation | Control from ADC | latest/threshold → command | SampleBuffer | Strategy |
| DD-COMP-038 | Actuation Range Guard | 500–2600 guard | adc/req → guarded | SampleBuffer | Decorator |
| DD-COMP-039 | ADC Freshness Check | ≤2ms check | time/latest → is_fresh | SampleBuffer | — |
| DD-COMP-040 | Open-Loop Inhibit Gate | Block if invalid | adc_valid/req → inhibit | ValidityMonitor | Chain |
| DD-COMP-041 | ADC Validity Monitor | Validity state | adc/time → adc_valid | SampleBuffer | Observer |
| DD-COMP-042 | Drive Permission Check | Range check | adc/req → allowed | SampleBuffer | — |
| DD-COMP-043 | Target ADC Validator | Validate target | proposed → accepted | ThresholdStore | Factory |
| DD-COMP-044 | ActuatorSafetyMonitor | Disable out-of-range | adc/tick → disable | DriveService | Observer |
| DD-COMP-045 | ActuatorTargetStopController | Stop at target | adc/target → STOP | TargetConfig | Strategy |
| DD-COMP-046 | SupplyVoltageADCChannelConfig | Voltage ADC init | cfg → handle | ADCDriver | Facade |
